complex_f f_t[16] = {
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 1.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
    { 0.000000f , 0.0f },
};
complex_f F_w[16] = {
    { 5.000000f , 0.000000f },
    { 3.013670f , -3.013670f },
    { 0.000000f , -2.414214f },
    { -0.248303f , -0.248303f },
    { 1.000000f , 0.000000f },
    { 0.834089f , -0.834089f },
    { 0.000000f , -0.414214f },
    { 0.400544f , 0.400544f },
    { 1.000000f , 0.000000f },
    { 0.400544f , -0.400544f },
    { -0.000000f , 0.414214f },
    { 0.834089f , 0.834089f },
    { 1.000000f , 0.000000f },
    { -0.248303f , 0.248303f },
    { -0.000000f , 2.414214f },
    { 3.013670f , 3.013670f },
};
